== KING: 37 real zeros found in (0,0.995) ==
  q_1 = 0.319596718059387465518602891983   gap to 1: 0.6804
  q_2 = 0.664430094083357809186419393583   gap to 1: 0.3356
  q_3 = 0.778611679809027639382013327903   gap to 1: 0.2214
  q_4 = 0.834972490381710322891443668961   gap to 1: 0.1650
  q_5 = 0.868496458781046401790703696132   gap to 1: 0.1315
  q_6 = 0.890711978755827625724787667791   gap to 1: 0.1093
  q_7 = 0.906511233070599372023355985937   gap to 1: 0.0935
  q_8 = 0.918321711195444503006905155568   gap to 1: 0.0817
  q_9 = 0.927484027695757020854357700107   gap to 1: 0.0725
  q_10 = 0.934798760749495864791699619931   gap to 1: 0.0652
  q_11 = 0.940773419979908553318636435695   gap to 1: 0.0592
  q_12 = 0.945745274733864438062285417888   gap to 1: 0.0543
  q_13 = 0.949947198643723736429234695326   gap to 1: 0.0501
  q_14 = 0.953545153605808251392664703144   gap to 1: 0.0465
  q_15 = 0.956660607735348339641064687833   gap to 1: 0.0433
  q_16 = 0.959384507536700232316561698441   gap to 1: 0.0406
  q_17 = 0.961786296708105682369760478100   gap to 1: 0.0382
  q_18 = 0.963919915784589133407391376928   gap to 1: 0.0361
  q_19 = 0.965827899345396834655218288958   gap to 1: 0.0342
  q_20 = 0.967544239184209266355244781982   gap to 1: 0.0325
  q_21 = 0.969096426307017569062594616335   gap to 1: 0.0309
  q_22 = 0.970506933972211143755513723807   gap to 1: 0.0295
  q_23 = 0.971794312477437573554603222829   gap to 1: 0.0282
  q_24 = 0.972974009311773754529198281812   gap to 1: 0.0270
  q_25 = 0.974058991819439830729716902161   gap to 1: 0.0259
  q_26 = 0.976847453481966699739689946181   gap to 1: 0.0232
  q_27 = 0.977648336972205462813224584097   gap to 1: 0.0224
  q_28 = 0.978395667370802320546181074668   gap to 1: 0.0216
  q_29 = 0.981490092474093893181646708479   gap to 1: 0.0185
  q_30 = 0.982954938269829403975347315678   gap to 1: 0.0170
  q_31 = 0.984204939811955682669661338302   gap to 1: 0.0158
  q_32 = 0.985284214592279894034190989197   gap to 1: 0.0147
  q_33 = 0.986208165041186952115984924133   gap to 1: 0.0138
  q_34 = 0.988815277547952303380763374342   gap to 1: 0.0112
  q_35 = 0.989930085624300784914042803744   gap to 1: 0.0101
  q_36 = 0.991786281559476856421099449224   gap to 1: 0.0082
  q_37 = 0.993163761264780944868638859603   gap to 1: 0.0068
  successive (1-q_k)/(1-q_{k+1}): ['2.0276', '1.5158', '1.3415', '1.2549', '1.2033', '1.1690', '1.1446', '1.1263', '1.1122', '1.1009', '1.0916', '1.0839', '1.0775', '1.0719', '1.0671', '1.0629', '1.0591', '1.0558', '1.0529', '1.0502', '1.0478', '1.0456', '1.0437', '1.0418', '1.1204', '1.0358', '1.0346', '1.1672', '1.0859', '1.0791', '1.0733', '1.0670', '1.2331', '1.1107', '1.2260', '1.2015']
  at q=0.319597: c1*alpha = 1.327355e+0  det = 5.819350e-1
  at q=0.664430: c1*alpha = -1.408501e+4  det = 7.133608e-2
